name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Dhwij Dual Cannon,anexweapons_mtb_dhwij_turret,2,0.5,4600,800,,95,,35,10,16,,,,HIGH_EXPLOSIVE,61.5,,0,0.3425,4,0.33,0,10,1,3,,300,,,,,,"STRIKE, USE_VS_FRIGATES, NO_TURN_RATE_BOOST_WHEN_IDLE","he16, strike16, midline_bp",,Arjuna Industries,Extreme,Anti Armor,,,Slow,Medium,"Fires two rounds each per barrel in bursts, The projectile has smart capability, so it can track and maneuver towards the target within its forward arc.",Kinetic | High Explosive | 35%,,,,
Pinaka Point Defense Smart,anexweapons_mtb_pinaka_turret,2,0.5,2600,600,,10,,25,180,8,80,10,10,FRAGMENTATION,4,,0,0.33,20,0.022,0,5,0.1,3,,550,,,,,,"PD_ONLY, ANTI_FTR, NO_TURN_RATE_BOOST_WHEN_IDLE","pd8, midline_bp",,Arjuna Industries,Test 123,Point Defense,,,Excellent,Excellent,"Fires two rounds each per barrel in bursts, The projectile has smart capability, so it can track and maneuver towards the target within its forward arc.",,,,,
Parashu Twin Mag Rail,anexweapons_ltb_parashu_turret,2,0.5,6600,1500,,850,350,150,10,24,,,,KINETIC,825,,2,2,2,1.5,0,2,0.5,1,,1100,,,,,,"STRIKE, USE_VS_FRIGATES, NO_TURN_RATE_BOOST_WHEN_IDLE","kinetic24, strike24, LR, hightech_bp",,Arjuna Industries,Extreme,Anti Shield,,,Slow,Excellent,"Fires two rounds each per barrel in bursts, Extremely fast magnetically launched shell can wreak havoc on shields and electronics.",Kinetic | High Explosive | 35%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PD, PD_ONLY, PD_ALSO, ANTI_FTR, FIRE_WHEN_INEFFICIENT",rare_bp,,,,,,,,,,,"The specified sustained DPS value is achieved only when %s are installed. Without them, the sustained damage value is %s. ",Extended Magazines | 200,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CONSERVE_FOR_ANTI_ARMOR, DIRECT_AIM, DO_NOT_CONSERVE","he16, pd16, energy16, midline_bp",,,,,,,,,,,,,,
